ADID,sex,age,distance,issingle_household,impression,click,conversion,targeting
0000296i-70r8-7134-4f9444p52511,male,29,2016,FALSE,11,3,2,TRUE
0001vx67-0e32-njj3-51dk10zz8959,male,18,1854,TRUE,17,5,3,TRUE
0005697u-4316-88w6-86j6301d3z79,female,30,868,FALSE,14,3,1,TRUE
000598px-508k-69tc-657f70566422,female,48,1899,FALSE,16,0,0,FALSE
00046003-9sr9-6045-77ql4pbd5832,female,36,1973,TRUE,0,0,0,TRUE
000285f5-24j4-550e-899174r3049k,male,31,1468,FALSE,19,3,0,FALSE
00059186-4242-4773-2175pb5699a2,male,45,2943,TRUE,19,1,0,FALSE
00003t85-6h58-6c51-95h319086048,male,39,2793,FALSE,18,0,0,FALSE
00021617-2036-h187-2719ap311371,male,33,1950,FALSE,6,4,3,TRUE
0003711a-64l8-m1kc-883vhg287318,female,40,1265,TRUE,7,2,1,TRUE
000026ug-89e5-738l-5881744eqj0m,male,43,2149,FALSE,0,0,0,TRUE
00060165-677w-557p-182628k9p0ur,female,38,2796,FALSE,8,0,0,FALSE
00079d31-2456-6qo1-294e72zo07b0,female,29,606,TRUE,13,3,2,TRUE
00032e89-32x4-125l-135989653xn3,male,37,2318,FALSE,10,0,0,FALSE
00056908-903v-d979-428d36go80jx,female,26,2232,FALSE,5,2,2,TRUE
0007a152-5608-960d-79y176f15398,female,46,1859,TRUE,16,0,0,FALSE
00080380-2h9u-29i9-01305l816wl5,female,24,2143,TRUE,7,4,2,TRUE
00040xiw-7ybl-45e6-0m744325v401,male,47,447,FALSE,5,1,0,FALSE
000019k9-6033-0665-6b542amo2700,male,47,2964,TRUE,9,3,2,TRUE
00032a9l-6w44-4847-3l2753443479,female,25,593,FALSE,12,0,0,FALSE
0004137d-522b-0612-c6fu870719d5,male,23,1104,TRUE,13,4,1,TRUE
0002a4qb-3i33-x586-510402342w36,male,32,353,TRUE,7,2,1,TRUE
0003l850-59a6-1939-6571116042ew,male,44,1265,FALSE,11,3,1,TRUE
00047776-7687-ue45-7ju6o9kqvbt7,male,20,330,TRUE,0,0,0,TRUE
0000061e-3404-ot04-0460e04072s6,male,20,1425,FALSE,19,4,1,TRUE
00005736-298n-8791-8pg48in84086,male,34,2477,TRUE,6,2,2,TRUE
0000z678-8405-f58j-7z5m1092l542,female,49,2994,FALSE,3,2,1,TRUE
00070u25-0m65-b78h-728a6leb8o42,male,43,1690,TRUE,0,0,0,TRUE
000897ro-9o92-8955-a4172128915z,male,42,2666,TRUE,6,1,0,FALSE
00000857-9172-8783-57h260443053,female,20,1240,TRUE,16,5,3,TRUE
0008p764-7z79-v9j3-137607761498,female,27,2533,TRUE,12,5,2,TRUE
0001rntw-2798-677d-e6b646409012,male,26,1571,TRUE,7,3,0,TRUE
00027727-8660-671s-5016172006kl,female,41,2853,FALSE,4,2,0,TRUE
00037593-80ga-447e-779k17n06z8t,male,40,2305,FALSE,3,0,0,FALSE
00054097-519n-2l14-5a8d1146y35g,female,33,2798,TRUE,12,0,3,TRUE
0004845i-4905-4263-2th253490832,male,37,2834,FALSE,4,2,0,TRUE
00015280-0e94-6622-ervf93i7p2h9,female,31,1041,TRUE,7,0,0,FALSE
0007754g-4079-9202-26w9itk0938n,male,17,1527,TRUE,4,3,2,TRUE
00098684-1952-1722-53ze66159772,male,25,2019,FALSE,4,1,1,TRUE
0002k097-4375-g663-p78mip579wb0,female,38,2424,TRUE,17,2,2,TRUE
0009b9s3-94ry-9597-901g750023p7,male,39,2346,TRUE,1,0,0,FALSE
